Actual	AmountOfSale	Channel	Comment	DateOfSale	Discount	Latitude	Longitude	Outlet	Product	TargetAmount	UnitsSold	ZipCode
1	2.66	2		11/29/2021	.1			5	SKU-296		1	
1	22.95	2		04/08/2024	0			34	SKU-601		1	
1	5.36	2		03/02/2024	.1			9	SKU-222		1	
1	1.95	2		11/28/2021	0			5	SKU-287		1	
1	42.96	2		02/01/2023	.2			1	SKU-900		6	
1	3.16	2		06/28/2020	.2	32.796922999999999603	-117.24053399999999669	28	SKU-709		1	92109
1	4.25	2		04/13/2022	0			23	SKU-296		1	
1	3.83	2		11/09/2023	.1			1	SKU-204		1	
1	23.7			07/10/2024	0			18	SKU-709		6	
1	8.06	2		07/27/2024	.1			34	SKU-900		1	
1	159.6	2		10/09/2022	0			2	SKU-199		8	
1	3.95	1		02/09/2024	0	47.517293000000002223	-120.50327400000000466	30	SKU-709		1	98815
1	8.95	2		06/24/2021	0	40.676346999999999809	-73.796595999999993864	29	SKU-900		1	11436
1	29.7	2		02/24/2021	0	32.955533000000002631	-117.22520099999999843	28	SKU-223		6	92130
1	5.36	2		04/19/2023	.1			14	SKU-222		1	
1	.92	2		09/18/2021	.2			2	SKU-451		1	
1	6.95	2		01/14/2024	0			34	SKU-928		1	
1	6.95	2		10/26/2020	0	31.075056000000000011	-97.746735999999998512	27	SKU-928		1	76542
1	91.8	2		07/05/2021	.2			6	SKU-601		5	
1	6.26	2		01/23/2024	.1	33.819079999999999586	-117.97498500000000376	28	SKU-928		1	92804
1	19.95	2		10/07/2024	0			2	SKU-199		1	
1	5.95	2		05/30/2020	0	29.784168999999998561	-95.230134000000006722	27	SKU-222		1	77013
1	14.85	2		01/09/2021	0	28.464401999999999759	-98.055391999999997666	27	SKU-708		3	78060
1	3.95	2		10/09/2023	0			1	SKU-709		1	
1	17.78	1		05/11/2021	.1			4	SKU-709		5	
1	29.75	2		03/29/2024	0			15	SKU-222		5	
1	22.95			05/16/2024	0	39.922769999999999868	-85.160090999999994211	26	SKU-601		1	47346
1	17	2		05/10/2023	.5			35	SKU-204		8	
1	1.95	2		10/10/2022	0			9	SKU-296		1	
1	17.96	2		07/27/2023	.1			20	SKU-199		1	
1	6.26	2		08/19/2020	.1			6	SKU-928		1	
1	10.71	1		08/10/2022	.1			6	SKU-222		2	
1	1.95			09/06/2022	0			5	SKU-287		1	
1	5.36	2		09/16/2024	.1	32.864558000000002381	-86.956708000000006109	24	SKU-712		1	36793
1	4.46	2		02/22/2021	.1			35	SKU-223		1	
1	3.96	2		06/15/2021	.2	43.552208000000000254	-72.956096000000002277	29	SKU-223		1	05759
1	2.95	2		01/23/2024	0	44.285150999999999044	-87.805481999999997811	26	SKU-101		1	54227
1	19.95	2	Customer was happy about coupons	05/05/2023	0			34	SKU-199		1	
1	4.95	2		12/24/2020	0			1	SKU-708		1	
1	15.96	2		04/28/2025	.2	41.457523000000001901	-74.165880000000001359	29	SKU-199		1	12575
1	4.95	2		01/23/2020	0			1	SKU-708		1	
1	8.95	2		11/11/2022	0			1	SKU-900		1	
1	8.85	1		07/19/2024	0			17	SKU-101		3	
1	4.95	2		12/27/2021	0			6	SKU-708		1	
1	5.95	2		07/02/2022	0	32.296484999999997001	-96.013693000000003507	27	SKU-712		1	75124
1	8.95	2		05/08/2024	0			9	SKU-900		1	
1	8.06	2		11/01/2024	.1			2	SKU-900		1	
1	3.95	2		07/12/2022	0			4	SKU-709		1	
1	19.95	2		01/02/2024	0	33.543418000000002621	-116.11584000000000571	28	SKU-199		1	92274
1	1.76	2		12/01/2022	.1	40.856217999999998369	-74.022962000000006811	29	SKU-296		1	07660
1	17	2		04/03/2020	0			19	SKU-204		4	
1	1.76	2		04/15/2023	.1			9	SKU-287		1	
1	6.95	2		07/19/2025	0			3	SKU-928		1	
1	19.95	2		12/24/2020	0	45.083789000000002999	-120.66489500000000134	30	SKU-199		1	97033
1	2.95	2		11/27/2023	0	41.896805000000000518	-85.992272999999997296	26	SKU-101		1	49031
1	19.95	1		03/17/2022	0	36.569524000000001251	-119.61702599999999563	28	SKU-199		1	93662
1	4.95			04/08/2024	0	33.572366999999999848	-117.70890599999999892	28	SKU-223		1	92656
1	3.83	2	Shopper ranted about freshness	06/11/2025	.1			5	SKU-204		1	
1	8.06	2		06/22/2025	.1			20	SKU-900		1	
1	4.95	1		06/04/2022	0			2	SKU-708		1	
1	79.8	2		02/13/2024	0			35	SKU-199		4	
1	4.95	2		11/09/2024	0			34	SKU-708		1	
1	5.36	2		12/26/2021	.1			12	SKU-222		1	
1	11.85	2		05/20/2024	0			1	SKU-709		3	
1	14.85			02/14/2025	0			1	SKU-708		3	
1	3.56	2		07/06/2023	.1			3	SKU-709		1	
1	2.36	2		12/28/2023	.2			3	SKU-192		1	
1	1.95	2	Customer complained about prices	03/15/2022	0	34.398456000000003029	-118.55352000000000601	28	SKU-296		1	91355
1	22.95	2		05/24/2024	0			22	SKU-601		1	
1	1.98	2		06/21/2021	.5			9	SKU-709		1	
1	39.9	2		01/02/2023	0			34	SKU-199		2	
1	57.28	2		02/25/2022	.2	32.507283000000001038	-94.533308000000005222	27	SKU-900		8	75650
1	5.95	2		11/14/2023	0	39.882748999999996897	-75.092889999999997031	29	SKU-222		1	08059
1	35.64	2		05/01/2025	.1	43.462135000000003516	-73.273071999999999093	25	SKU-708		8	12837
1	3.56	2		08/28/2023	.1	41.205913000000002456	-74.817218999999994366	29	SKU-709		1	07851
1	15.8	2		01/30/2022	0			4	SKU-709		4	
1	1.95			09/23/2024	0	40.733930000000000859	-74.005420999999998343	29	SKU-296		1	10014
1	8.95	2		10/25/2022	0			14	SKU-900		1	
1	3.95	1		03/31/2024	0			2	SKU-709		1	
1	4.95			07/20/2024	0			11	SKU-223		1	
1	1.95	2		03/18/2024	0			5	SKU-287		1	
1	4.95	2		06/03/2025	0	29.832391000000001213	-95.472031000000001199	27	SKU-708		1	77092
1	14.75	2		03/06/2025	0			34	SKU-192		5	
1	17.85	2		05/08/2020	0	41.619360000000000354	-73.678327999999993381	29	SKU-222		3	12570
1	2.66			12/25/2022	.1			3	SKU-296		1	
1	2.95	2		08/13/2022	0	33.531666999999998779	-116.58195399999999608	28	SKU-101		1	92561
1	2.36	2		01/18/2022	.2			5	SKU-296		1	
1	1.76	2		07/10/2024	.1			14	SKU-296		1	
1	8.91			06/11/2024	.1			22	SKU-708		2	
1	3.56	2		10/09/2024	.1			23	SKU-709		1	
1	6.95	2		04/14/2025	0			5	SKU-928		1	
1	4.46	2		04/06/2025	.1			6	SKU-223		1	
1	1.76	2		11/30/2021	.1			32	SKU-296		1	
1	22.95	2		04/03/2024	0	41.204399999999999693	-73.135593999999997549	29	SKU-601		1	06497
1	3.95	2		01/06/2022	0			2	SKU-203		1	
1	7.9	1		08/18/2022	0			2	SKU-203		2	
1	1.95	2		04/15/2022	0			4	SKU-296		1	
1	6.95	2		05/25/2024	0	41.332144999999997026	-75.281910999999993806	29	SKU-928		1	18426
1	4.95			05/07/2024	0	40.913882999999998446	-74.586340000000006966	29	SKU-223		1	07885
1	1.98	2		12/11/2020	.5	39.649487000000000591	-86.868613999999993779	26	SKU-203		1	46135
1	1.76	2		12/15/2021	.1			2	SKU-287		1	
1	1.95			09/12/2020	0			6	SKU-296		1	
1	22.95	2		02/03/2020	0			16	SKU-601		1	
1	8.95	2		03/15/2025	0			18	SKU-900		1	
1	5.36	2		04/18/2021	.1			2	SKU-296		1	
1	5.85	2		01/23/2025	0	30.272144000000000829	-97.686797999999996022	27	SKU-296		3	78721
1	2.48	2		04/18/2023	.5	33.447305999999997538	-116.79969300000000487	28	SKU-708		1	92536
1	5.95	2		04/12/2025	0			1	SKU-222		1	
1	2.95	2		05/14/2025	0	46.295605000000001894	-122.64769599999999627	30	SKU-101		1	98649
1	19.95	2		10/23/2022	0			15	SKU-199		1	
1	22.95	2		04/26/2024	0			4	SKU-601		1	
1	8.06	2		01/24/2022	.1			19	SKU-900		1	
1	3.95	2		07/12/2024	0	34.491123999999999227	-117.90289300000000594	28	SKU-709		1	93553
1	12.95	2		11/24/2024	0			35	SKU-195		1	
1	3.56	2		07/17/2023	.1			22	SKU-709		1	
1	19.95	2		04/11/2023	0			1	SKU-199		1	
1	5.95	2		08/18/2024	0			4	SKU-296		1	
1	1.95	2		04/02/2020	0			34	SKU-296		1	
1	1.95	2		12/26/2022	0			3	SKU-296		1	
1	2.95	2		01/31/2023	0	42.076461999999999363	-87.724571999999994886	26	SKU-192		1	60091
1	4.46	2		12/10/2020	.1			17	SKU-708		1	
1	2.95			04/15/2025	0	29.903977999999998616	-96.885987999999997556	27	SKU-101		1	78945
1	2.95			03/04/2025	0			4	SKU-192		1	
1	1.76	2		04/18/2025	.1			32	SKU-287		1	
1	5.95	2		10/19/2021	0			6	SKU-222		1	
1	3.56	2		03/04/2023	.1			12	SKU-709		1	
1	17.96	2		09/27/2023	.1			1	SKU-199		1	
1	5.95	2		05/05/2023	0			2	SKU-222		1	
1	8.95	2		12/27/2024	0			2	SKU-900		1	
1	5.95	2		05/22/2024	0	33.498314000000000589	-117.09577400000000579	28	SKU-222		1	92592
1	4.46	1		07/27/2020	.1			6	SKU-223		1	
1	1.15	2		01/22/2020	0			35	SKU-451		1	
1	17.96	2		07/07/2021	.1			14	SKU-199		1	
1	1.95			06/02/2024	0			34	SKU-287		1	
1	3.95	2		06/01/2021	0	41.314214999999997246	-72.882553999999998951	25	SKU-203		1	06513
1	15.96	2		11/29/2023	.2			12	SKU-199		1	
1	3.83	2		11/27/2020	.1			20	SKU-204		1	
1	2.98	2		08/22/2025	.5			17	SKU-712		1	
1	2.66	2		03/21/2021	.1			13	SKU-101		1	
1	4.95	1		08/24/2020	0			10	SKU-708		1	
1	8.06	2		04/21/2025	.1			18	SKU-900		1	
1	71.6	2		03/20/2025	0	42.237174000000003104	-74.307924999999997339	29	SKU-900		8	12407
1	5.36		Shopper commented on outrageous prices	02/03/2022	.1			6	SKU-222		1	
1	1.76	2		09/24/2022	.1			12	SKU-287		1	
1	3.83	2		11/02/2024	.1	42.910468000000001609	-87.864626000000001226	26	SKU-296		1	53172
1	1.95	2		10/02/2021	0	40.678936999999997681	-74.560462999999998601	29	SKU-287		1	07920
1	55.08	1		12/04/2020	.2	40.758180000000002962	-74.991360999999997716	29	SKU-601		3	07882
1	4.95	2		08/28/2022	0			13	SKU-223		1	
1	1.95	2		01/17/2020	0	41.842472000000000776	-71.355937999999994758	29	SKU-296		1	02916
1	9.75	2		03/06/2021	0	34.200567999999996971	-118.48682100000000616	28	SKU-296		5	91406
1	143.64	2		07/11/2021	.1	35.329500000000003012	-83.578406000000001086	24	SKU-199		8	28702
1	4.46	2		08/13/2025	.1			12	SKU-708		1	
1	5.36	2		09/27/2024	.1			35	SKU-222		1	
1	51.8	2		07/27/2021	0			5	SKU-195		4	
1	2.95	2		04/22/2024	0			13	SKU-192		1	
1	22.95	1		01/19/2024	0			14	SKU-601		1	
1	4.46	2		03/20/2025	.1	33.783593000000003314	-82.909975000000002864	24	SKU-223		1	30660
1	22.95	2		06/19/2024	0			1	SKU-601		1	
1	4.95	2		08/13/2025	0	33.822968000000003031	-118.26835199999999304	28	SKU-708		1	90745
1	4.25	2		05/27/2023	0			1	SKU-204		1	
1	1.56	2		04/04/2021	.2			34	SKU-287		1	
1	17.78	2		12/24/2024	.1			12	SKU-203		5	
1	4.25	2		02/09/2025	0			2	SKU-204		1	
1	4.95	2		06/18/2025	0			1	SKU-708		1	
1	125.69	2		07/22/2025	.1			34	SKU-199		7	
1	17.96	2		09/10/2021	.1	30.087358999999999298	-98.410662999999999556	27	SKU-199		1	78606
1	4.95	2		01/15/2025	0			2	SKU-223		1	
1	8.95	2		12/10/2024	0			12	SKU-900		1	
1	5.36	2		01/31/2022	.1			9	SKU-222		1	
1	26.73	2		06/04/2020	.1			5	SKU-223		6	
1	7.9	2		08/27/2020	0			1	SKU-203		2	
1	22.95	1		12/01/2023	0			1	SKU-601		1	
1	12.29	1		10/06/2023	.1	41.961395000000003108	-73.025469000000001074	25	SKU-287		7	06065
1	19.95	2		05/04/2025	0	29.714909999999999712	-95.281925000000001091	27	SKU-199		1	77012
1	1.76	1		01/04/2024	.1			15	SKU-296		1	
1	5.56	2		06/30/2025	.2	34.110520999999998537	-117.28975300000000459	28	SKU-928		1	92401
1	22.95	2		09/26/2024	0			18	SKU-601		1	
1	4.46	2		09/22/2023	.1	38.402597000000000093	-75.696267000000005964	29	SKU-708		1	21830
1	6.95	2		03/20/2025	0	43.073359000000003504	-76.055779999999998608	29	SKU-928		1	13057
1	26.73	2		07/15/2024	.1			14	SKU-708		6	
1	5.95	2		07/05/2020	0			4	SKU-296		1	
1	2.95	2		09/10/2022	0			9	SKU-101		1	
1	5.36	2		07/01/2024	.1			22	SKU-712		1	
1	18.36	2		07/09/2021	.2			4	SKU-601		1	
1	5.95	2		03/13/2021	0			15	SKU-712		1	
1	2.66	2	Shopper commented on quality	06/05/2020	.1			1	SKU-296		1	
1	1.76	2		04/09/2020	.1	36.005491999999996721	-83.977316999999999326	24	SKU-296		1	37912
1	103.28			07/04/2023	.1	33.937658999999996467	-117.18510499999999296	28	SKU-601		5	92555
1	24.75	2		08/19/2023	0			15	SKU-223		5	
1	2.95	2		08/26/2024	0	29.688897000000000758	-95.434106999999997356	27	SKU-101		1	77025
1	22.95			04/09/2025	0	44.213265999999997291	-85.955475000000006957	26	SKU-601		1	49689
1	2.95			04/03/2025	0			1	SKU-296		1	
1	20.66	2		07/08/2022	.1			1	SKU-601		1	
1	4.46	2		03/08/2024	.1	32.671934000000000253	-116.31998199999999599	28	SKU-223		1	91905
1	17.96	2		11/14/2021	.1			2	SKU-199		1	
1	12.95	2		01/03/2023	0			6	SKU-195		1	
1	2.95	1		07/03/2021	0			22	SKU-101		1	
1	18.36	2		04/23/2020	.2			6	SKU-601		1	
1	3.83	2		06/29/2024	.1			14	SKU-204		1	
1	50.04	2		02/09/2025	.1			1	SKU-928		8	
1	8.95	2		11/19/2020	0	41.634748999999999341	-70.937200000000004251	29	SKU-900		1	02740
1	4.25	2		10/18/2024	0			9	SKU-204		1	
1	1.95	2	Customer ranted about cashier	06/25/2023	0			12	SKU-296		1	
1	20.66			01/11/2025	.1	40.740388000000002932	-73.878551000000001636	29	SKU-601		1	11373
1	19.95	2		04/30/2022	0			35	SKU-199		1	
1	1.95	2		04/06/2020	0	33.531666999999998779	-116.58195399999999608	28	SKU-296		1	92561
1	2.95	2		09/20/2023	0			2	SKU-296		1	
1	3.95			12/03/2023	0			4	SKU-709		1	
1	143.64	2		04/06/2024	.1			13	SKU-199		8	
1	6.95	2		10/28/2021	0			2	SKU-928		1	
1	3.56	2		08/28/2025	.1			33	SKU-709		1	
1	15.96	2		10/06/2024	.2			14	SKU-199		1	
1	3.56	2		02/12/2020	.1			22	SKU-709		1	
1	2.13	2		08/19/2024	.5	36.202154999999997642	-119.33802000000000021	28	SKU-296		1	93274
1	4.95	2		06/29/2024	0	40.471617999999999426	-88.962466000000006261	26	SKU-223		1	61704
1	2.95	1		05/03/2022	0	31.783663000000000664	-82.348642999999995596	24	SKU-101		1	31513
1	8.95	2		04/05/2023	0	41.408039000000002261	-75.648397000000002776	29	SKU-900		1	18510
1	1.95	1		01/08/2022	0	40.499141000000001611	-74.426602000000002591	29	SKU-296		1	08904
1	18.36	2		02/02/2023	.2			2	SKU-601		1	
1	8.06	2		09/01/2022	.1	34.778948999999997226	-86.543785999999997216	24	SKU-900		1	35811
1	3.16	2		08/06/2023	.2	29.173345000000001192	-98.472272000000003799	27	SKU-709		1	78264
1	14.04	2		07/10/2021	.1	34.274191000000001849	-118.54123500000000036	28	SKU-296		8	91326
1	4.25	2		05/04/2025	0	34.052042999999997618	-118.25712699999999699	28	SKU-296		1	90071
1	3.95	2		01/24/2022	0			2	SKU-203		1	
1	3.96	1		05/01/2024	.2			13	SKU-223		1	
1	17.96	2		08/03/2022	.1	42.037573999999999331	-88.318614999999994097	26	SKU-199		1	60123
1	5.95	2		04/26/2022	0	40.711866999999998029	-73.794420000000002346	29	SKU-222		1	11432
1	2.95	2		04/02/2022	0			14	SKU-101		1	
1	44.48	2		12/05/2022	.2			35	SKU-928		8	
1	1.56	2		11/02/2024	.2			23	SKU-296		1	
1	19.95	2		08/22/2022	0	40.881298999999998501	-73.159120999999998957	29	SKU-199		1	11780
1	2.95	2		05/06/2024	0			9	SKU-192		1	
1	1.95	2		04/14/2022	0			13	SKU-287		1	
1	1.98	2		02/17/2023	.5			3	SKU-709		1	
1	21.42	2		01/16/2025	.1			33	SKU-712		4	
1	29.75	2		02/04/2023	0	41.491162000000002763	-74.915233999999998104	29	SKU-222		5	12719
1	17.96	2		02/03/2025	.1			6	SKU-199		1	
1	1.98	2		03/24/2022	.5			3	SKU-709		1	
1	35.91			03/09/2022	.1			5	SKU-199		2	
1	8.06	2		08/16/2024	.1	33.892462999999999341	-118.29612199999999688	28	SKU-900		1	90247
1	3.95	2		08/13/2025	0			12	SKU-709		1	
1	3.56	2		06/21/2024	.1			14	SKU-709		1	
1	4.95	2		07/27/2023	0			1	SKU-223		1	
1	4.46	2		10/31/2023	.1			35	SKU-223		1	
